"Freq [GHz]","Phi [deg]","Theta [deg]","dB(GainTotal) []"
12.5,180,-122,-17.3889794432025
12.5,180,-121,-17.5541712677925
12.5,180,-120,-17.7305536940319
12.5,180,-119,-17.9182694057639
12.5,180,-118,-18.1173575591099
12.5,180,-117,-18.3277605572507
12.5,180,-116,-18.5493270937031
12.5,180,-115,-18.7818114937102
12.5,180,-114,-19.0248693423439
12.5,180,-113,-19.2780493427229
12.5,180,-112,-19.5407813082232
12.5,180,-111,-19.8123601688123
12.5,180,-110,-20.0919258754877
12.5,180,-109,-20.3784391330594
12.5,180,-108,-20.6706529991538
12.5,180,-107,-20.9670805802789
12.5,180,-106,-21.2659593629772
12.5,180,-105,-21.5652131719367
12.5,180,-104,-21.8624133792836
12.5,180,-103,-22.1547418233475
12.5,180,-102,-22.4389589316917
12.5,180,-101,-22.7113817397396
12.5,180,-100,-22.9678777402822
12.5,180,-99,-23.2038815785914
12.5,180,-98,-23.4144421908754
12.5,180,-97,-23.5943076252076
12.5,180,-96,-23.7380529847518
12.5,180,-95,-23.8402532751326
12.5,180,-94,-23.8956972967948
12.5,180,-93,-23.8996315134786
12.5,180,-92,-23.8480151735335
12.5,180,-91,-23.7377616434646
12.5,180,-90,-23.5669379824776
12.5,180,-89,-23.3348968618057
12.5,180,-88,-23.0423224381968
12.5,180,-87,-22.6911835212175
12.5,180,-86,-22.2846007009505
12.5,180,-85,-21.826645833219
12.5,180,-84,-21.3220997856403
12.5,180,-83,-20.77619642367
12.5,180,-82,-20.1943778862891
12.5,180,-81,-19.5820798850534
12.5,180,-80,-18.9445581074749
12.5,180,-79,-18.2867595979312
12.5,180,-78,-17.6132373505132
12.5,180,-77,-16.9281026927854
12.5,180,-76,-16.2350082430144
12.5,180,-75,-15.5371538681159
12.5,180,-74,-14.8373086563816
12.5,180,-73,-14.1378430028891
12.5,180,-72,-13.4407661546191
12.5,180,-71,-12.7477657649341
12.5,180,-70,-12.0602470508302
12.5,180,-69,-11.3793699891096
12.5,180,-68,-10.706083630345
12.5,180,-67,-10.0411570757402
12.5,180,-66,-9.38520698390537
12.5,180,-65,-8.73872168485153
12.5,180,-64,-8.10208210627455
12.5,180,-63,-7.47557978635587
12.5,180,-62,-6.85943227648985
12.5,180,-61,-6.25379624045502
12.5,180,-60,-5.65877854359907
12.5,180,-59,-5.07444560359372
12.5,180,-58,-4.5008312479534
12.5,180,-57,-3.93794329586589
12.5,180,-56,-3.38576905485721
12.5,180,-55,-2.84427989750463
12.5,180,-54,-2.31343506038492
12.5,180,-53,-1.79318478691399
12.5,180,-52,-1.2834729176979
12.5,180,-51,-0.784239016345259
12.5,180,-50,-0.295420105190598
12.5,180,-49,0.183047926178337
12.5,180,-48,0.651229186539071
12.5,180,-47,1.10918687810077
12.5,180,-46,1.55698258338624
12.5,180,-45,1.99467571226161
12.5,180,-44,2.42232308247255
12.5,180,-43,2.83997861127616
12.5,180,-42,3.24769309931643
12.5,180,-41,3.6455140908818
12.5,180,-40,4.0334857971975
12.5,180,-39,4.41164907151714
12.5,180,-38,4.78004142655416
12.5,180,-37,5.13869708628604
12.5,180,-36,5.48764706542019
12.5,180,-35,5.82691927086684
12.5,180,-34,6.15653862045462
12.5,180,-33,6.47652717487454
12.5,180,-32,6.78690427947064
12.5,180,-31,7.08768671303011
12.5,180,-30,7.37888884117695
12.5,180,-29,7.66052277235495
12.5,180,-28,7.93259851470919
12.5,180,-27,8.19512413244908
12.5,180,-26,8.4481059005083
12.5,180,-25,8.69154845651406
12.5,180,-24,8.92545494924544
12.5,180,-23,9.14982718290326
12.5,180,-22,9.36466575663423
12.5,180,-21,9.56997019885556
12.5,180,-20,9.76573909601319
12.5,180,-19,9.95197021548149
12.5,180,-18,10.1286606223753
12.5,180,-17,10.2958067900986
12.5,180,-16,10.4534047045008
12.5,180,-15,10.6014499615486
12.5,180,-14,10.7399378584552
12.5,180,-13,10.868863478238
12.5,180,-12,10.9882217676949
12.5,180,-11,11.0980076088156
12.5,180,-10,11.1982158836555
12.5,180,-9,11.2888415327172
12.5,180,-8,11.3698796068966
12.5,180,-7,11.4413253130595
12.5,180,-6,11.5031740533245
12.5,180,-5,11.5554214581339
12.5,180,-4,11.5980634132035
12.5,180,-3,11.631096080442
12.5,180,-2,11.6545159129412
12.5,180,-1,11.6683196641366
12.5,180,0,11.6725043912427
12.5,180,1,11.6670674530697
12.5,180,2,11.6520065023281
12.5,180,3,11.6273194725296
12.5,180,4,11.5930045595914
12.5,180,5,11.5490601982515
12.5,180,6,11.4954850334012
12.5,180,7,11.4322778864381
12.5,180,8,11.3594377167421
12.5,180,9,11.2769635783737
12.5,180,10,11.1848545720911
12.5,180,11,11.0831097927794
12.5,180,12,10.9717282723828
12.5,180,13,10.8507089184278
12.5,180,14,10.7200504482229
12.5,180,15,10.5797513188204
12.5,180,16,10.4298096528245
12.5,180,17,10.2702231601321
12.5,180,18,10.1009890556981
12.5,180,19,9.9221039734211
12.5,180,20,9.73356387625806
12.5,180,21,9.5353639626897
12.5,180,22,9.3274985696779
12.5,180,23,9.1099610722825
12.5,180,24,8.88274378013738
12.5,180,25,8.64583783102707
12.5,180,26,8.39923308185689
12.5,180,27,8.14291799737254
12.5,180,28,7.8768795370628
12.5,180,29,7.60110304077216
12.5,180,30,7.3155721136632
12.5,180,31,7.02026851130367
12.5,180,32,6.71517202581501
12.5,180,33,6.40026037421179
12.5,180,34,6.07550909029087
12.5,180,35,5.74089142170194
12.5,180,36,5.39637823415468
12.5,180,37,5.04193792510185
12.5,180,38,4.6775363496933
12.5,180,39,4.30313676233648
12.5,180,40,3.91869977783996
12.5,180,41,3.52418335687782
12.5,180,42,3.11954282141539
12.5,180,43,2.70473090681005
12.5,180,44,2.2796978585747
12.5,180,45,1.84439158330561
12.5,180,46,1.39875786507693
12.5,180,47,0.942740660743946
12.5,180,48,0.476282490142379
12.5,180,49,-0.000675059802939054
12.5,180,50,-0.488190694449784
12.5,180,51,-0.986322607406645
12.5,180,52,-1.49512748114002
12.5,180,53,-2.01465925424791
12.5,180,54,-2.54496761030496
12.5,180,55,-3.08609613477303
12.5,180,56,-3.63808007656266
12.5,180,57,-4.20094363920626
12.5,180,58,-4.77469671303013
12.5,180,59,-5.35933094396535
12.5,180,60,-5.95481501652196
12.5,180,61,-6.56108900783678
12.5,180,62,-7.17805764659464
12.5,180,63,-7.80558228523037
12.5,180,64,-8.44347136670982
12.5,180,65,-9.0914691394641
12.5,180,66,-9.74924234761668
12.5,180,67,-10.4163646015662
12.5,180,68,-11.0922981209928
12.5,180,69,-11.7763725454347
12.5,180,70,-12.4677605367584
12.5,180,71,-13.1654499670333
12.5,180,72,-13.8682126131567
12.5,180,73,-14.574569489978
12.5,180,74,-15.2827532757721
12.5,180,75,-15.9906687503926
12.5,180,76,-16.6958528095119
12.5,180,77,-17.3954364615315
12.5,180,78,-18.086112258072
12.5,180,79,-18.7641118122905
12.5,180,80,-19.4251993092453
12.5,180,81,-20.0646879974052
12.5,180,82,-20.6774872384206
12.5,180,83,-21.2581873383851
12.5,180,84,-21.8011875890102
12.5,180,85,-22.3008692935191
12.5,180,86,-22.7518099152954
12.5,180,87,-23.1490272817357
12.5,180,88,-23.4882351253238
12.5,180,89,-23.766084930414
12.5,180,90,-23.9803661271061
12.5,180,91,-24.1301387517589
12.5,180,92,-24.2157802019399
12.5,180,93,-24.2389394458765
12.5,180,94,-24.2024053745626
12.5,180,95,-24.109907715383
12.5,180,96,-23.9658764312253
12.5,180,97,-23.7751876024581
12.5,180,98,-23.5429208556416
12.5,180,99,-23.274147081234
12.5,180,100,-22.9737575224308
12.5,180,101,-22.6463381004578
12.5,180,102,-22.2960871923301
12.5,180,103,-21.9267714099323
12.5,180,104,-21.5417121204047
12.5,180,105,-21.1437950799248
12.5,180,106,-20.735496127771
12.5,180,107,-20.3189169607922
12.5,180,108,-19.8958262491608
12.5,180,109,-19.467702551626
12.5,180,110,-19.035776530721
12.5,180,111,-18.6010708138738
12.5,180,112,-18.1644364963864
12.5,180,113,-17.7265857602113
12.5,180,114,-17.2881204201278
12.5,180,115,-16.8495564382263
12.5,180,116,-16.4113445966259
12.5,180,117,-15.9738876097455
12.5,180,118,-15.5375540085315
12.5,180,119,-15.1026891524209
12.5,180,120,-14.6696237293582
12.5,180,121,-14.2386800959651
12.5,180,122,-13.8101767931192
12.5,180,123,-13.3844315495372
12.5,180,124,-12.9617630594747
12.5,180,125,-12.5424917918242
12.5,180,126,-12.1269400579015
12.5,180,127,-11.7154315350276
12.5,180,128,-11.3082904134897
12.5,180,129,-10.9058403062899
12.5,180,130,-10.5084030348451
12.5,180,131,-10.1162973799048
12.5,180,132,-9.72983786569045
12.5,180,133,-9.34933362677529
12.5,180,134,-8.9750873915337
12.5,180,135,-8.60739460300173
12.5,180,136,-8.2465426875376
12.5,180,137,-7.89281047351254
12.5,180,138,-7.54646775613202
12.5,180,139,-7.20777500009726
12.5,180,140,-6.87698316888076
12.5,180,141,-6.5543336676366
12.5,180,142,-6.24005838594665
12.5,180,143,-5.93437982649687
12.5,180,144,-5.63751130619476
12.5,180,145,-5.3496572170191
12.5,180,146,-5.07101333490932
12.5,180,147,-4.80176716614982
12.5,180,148,-4.54209832190729
12.5,180,149,-4.29217891277742
12.5,180,150,-4.05217395635031
12.5,180,151,-3.82224179188344
12.5,180,152,-3.60253449715995
12.5,180,153,-3.39319830349976
12.5,180,154,-3.19437400567782
12.5,180,155,-3.00619736418976
12.5,180,156,-2.82879949789337
12.5,180,157,-2.66230726555142
12.5,180,158,-2.50684363521225
12.5,180,159,-2.36252804069792
12.5,180,160,-2.22947672472886
12.5,180,161,-2.10780306840757
12.5,180,162,-1.99761790691327
12.5,180,163,-1.89902983132982
12.5,180,164,-1.81214547654199
12.5,180,165,-1.73706979509007
12.5,180,166,-1.67390631676971
12.5,180,167,-1.62275739359913
12.5,180,168,-1.58372442954506
12.5,180,169,-1.55690809409456
12.5,180,170,-1.54240851837366
12.5,180,171,-1.54032547203282
12.5,180,172,-1.55075851852838
12.5,180,173,-1.57380714570947
12.5,180,174,-1.6095708677481
12.5,180,175,-1.65814929339592
12.5,180,176,-1.71964215428128
12.5,180,177,-1.79414928542888
12.5,180,178,-1.88177054834118
12.5,180,179,-1.98260568476075
12.5,180,180,-2.09675408655944
